relation,number of relation,number of inverse,percentage
Halt negotiations,200,193,0.965
Demand change in leadership,198,157,0.7929292929292929
Appeal for de-escalation of military engagement,179,129,0.7206703910614525
Mobilize or increase police power,178,167,0.9382022471910112
Demonstrate military or police power,159,150,0.9433962264150944
Apologize,152,125,0.8223684210526315
Appeal for release of persons or property,152,111,0.7302631578947368
"Declare truce, ceasefire",150,139,0.9266666666666666
"Obstruct passage, block",148,136,0.918918918918919
Appeal to others to meet or negotiate,147,117,0.7959183673469388
Refuse to yield,145,128,0.8827586206896552
"Impose blockade, restrict movement",144,134,0.9305555555555556
Mediate,142,130,0.9154929577464789
Defend verbally,137,120,0.8759124087591241
Assassinate,136,91,0.6691176470588235
Appeal to engage in or accept mediation,133,110,0.8270676691729323
fight with artillery and tanks,131,117,0.8931297709923665
Carry out suicide bombing,129,96,0.7441860465116279
Increase military alert status,127,100,0.7874015748031497
Torture,126,103,0.8174603174603174
Appeal for aid,119,99,0.8319327731092437
Express intent to cooperate militarily,115,107,0.9304347826086956
Decline comment,114,82,0.7192982456140351
Veto,114,114,1.0
Refuse to release persons or property,105,84,0.8
Appeal for judicial cooperation,99,78,0.7878787878787878
Demand de-escalation of military engagement,98,62,0.6326530612244898
Reduce or stop economic assistance,94,86,0.9148936170212766
Accede to demands for change in leadership,93,75,0.8064516129032258
Appeal for economic cooperation,93,48,0.5161290322580645
Appeal to others to settle dispute,87,77,0.8850574712643678
Increase police alert status,84,78,0.9285714285714286
Engage in judicial cooperation,84,67,0.7976190476190477
"Demand meeting, negotiation",78,66,0.8461538461538461
Express intent to provide military protection or peacekeeping,76,70,0.9210526315789473
Appeal for economic aid,74,52,0.7027027027027027
Demonstrate for leadership change,73,55,0.7534246575342466
Express intent to accept mediation,72,58,0.8055555555555556
Express intent to yield,72,69,0.9583333333333334
"Threaten with sanctions, boycott, embargo",68,63,0.9264705882352942
Appeal for military aid,67,60,0.8955223880597015
Appeal for easing of administrative sanctions,65,50,0.7692307692307693
Appeal for material cooperation,64,53,0.828125
Express intent to engage in material cooperation,63,56,0.8888888888888888
Conduct strike or boycott,62,47,0.7580645161290323
Appeal for policy change,59,43,0.7288135593220338
Seize or damage property,58,52,0.896551724137931
Demand material cooperation,57,53,0.9298245614035088
Demand intelligence cooperation,56,49,0.875
Grant asylum,56,44,0.7857142857142857
Forgive,56,54,0.9642857142857143
Appeal to yield,55,43,0.7818181818181819
Impose state of emergency or martial law,55,52,0.9454545454545454
Threaten non-force,54,46,0.8518518518518519
"Appeal for change in institutions, regime",52,41,0.7884615384615384
Express intent to mediate,52,46,0.8846153846153846
Express intent to cooperate on judicial matters,51,36,0.7058823529411765
Threaten to reduce or break relations,49,40,0.8163265306122449
"Accuse of espionage, treason",49,38,0.7755102040816326
"Ease economic sanctions, boycott, embargo",49,44,0.8979591836734694
Refuse to de-escalate military engagement,47,39,0.8297872340425532
Demand that target yields,47,34,0.723404255319149
Accede to demands for rights,47,43,0.9148936170212766
Express intent to ease administrative sanctions,46,40,0.8695652173913043
Appeal for humanitarian aid,40,37,0.925
Accuse of war crimes,40,22,0.55
"Return, release property",40,35,0.875
Refuse to ease administrative sanctions,36,27,0.75
Demand economic aid,36,31,0.8611111111111112
Accuse of aggression,34,33,0.9705882352941176
Appeal for rights,34,27,0.7941176470588235
Reduce or stop material aid,34,27,0.7941176470588235
Expel or withdraw,34,28,0.8235294117647058
Accede to demands for change in policy,33,32,0.9696969696969697
Engage in mass killings,32,26,0.8125
"Demand change in institutions, regime",30,28,0.9333333333333333
Reject economic cooperation,30,28,0.9333333333333333
Reduce or stop military assistance,29,25,0.8620689655172413
Destroy property,26,24,0.9230769230769231
Demand judicial cooperation,26,19,0.7307692307692307
Threaten with administrative sanctions,24,23,0.9583333333333334
Reject judicial cooperation,23,22,0.9565217391304348
Express intent to change leadership,23,18,0.782608695652174
Express intent to cooperate on intelligence,22,20,0.9090909090909091
Reduce or stop humanitarian assistance,21,16,0.7619047619047619
Appeal for political reform,19,17,0.8947368421052632
Appeal for military protection or peacekeeping,19,16,0.8421052631578947
Ban political parties or politicians,18,13,0.7222222222222222
Threaten with repression,18,15,0.8333333333333334
Attempt to assassinate,18,12,0.6666666666666666
Threaten to reduce or stop aid,17,16,0.9411764705882353
Violate ceasefire,17,17,1.0
"Threaten with political dissent, protest",17,11,0.6470588235294118
Express intent to change policy,17,15,0.8823529411764706
Receive inspectors,16,16,1.0
"Express intent to ease economic sanctions, boycott, or embargo",16,14,0.875
"Refuse to ease economic sanctions, boycott, or embargo",15,11,0.7333333333333333
Expel or withdraw peacekeepers,15,12,0.8
Demand settling of dispute,15,10,0.6666666666666666
Demobilize armed forces,14,13,0.9285714285714286
Ease state of emergency or martial law,14,13,0.9285714285714286
Impose curfew,14,11,0.7857142857142857
Use as human shield,14,11,0.7857142857142857
Express intent to institute political reform,13,12,0.9230769230769231
Investigate human rights abuses,13,7,0.5384615384615384
Demand policy change,12,9,0.75
Appeal for easing of political dissent,11,8,0.7272727272727273
Accede to requests or demands for political reform,10,10,1.0
Demand easing of administrative sanctions,10,7,0.7
Demand military aid,9,9,1.0
Demonstrate for policy change,9,5,0.5555555555555556
Engage in violent protest for leadership change,9,6,0.6666666666666666
Reject material cooperation,9,9,1.0
Demand mediation,9,6,0.6666666666666666
Demand political reform,8,8,1.0
Reject mediation,8,8,1.0
"Appeal for easing of economic sanctions, boycott, or embargo",8,6,0.75
"Express intent to change institutions, regime",8,8,1.0
Demand release of persons or property,7,4,0.5714285714285714
Threaten with restrictions on political freedoms,7,5,0.7142857142857143
Threaten to halt negotiations,7,7,1.0
Ease military blockade,7,7,1.0
Demand rights,7,7,1.0
"Accede to demands for change in institutions, regime",6,5,0.8333333333333334
"Use chemical, biological, or radiological weapons",6,5,0.8333333333333334
Ease political dissent,6,4,0.6666666666666666
Demand material aid,6,6,1.0
Reject request for military protection or peacekeeping,6,5,0.8333333333333334
Reject request for change in leadership,6,4,0.6666666666666666
Appeal for target to allow international involvement (non-mediation),5,5,1.0
Carry out roadside bombing,4,4,1.0
Demand humanitarian aid,4,4,1.0
Ease ban on political parties or politicians,4,4,1.0
Engage in political dissent,4,3,0.75
Reject request for economic aid,3,3,1.0
Conduct hunger strike,3,3,1.0
Halt mediation,3,2,0.6666666666666666
Investigate war crimes,3,2,0.6666666666666666
Reject military cooperation,2,2,1.0
Ease restrictions on political freedoms,2,1,0.5
Threaten to impose curfew,2,2,1.0
Express intent to allow international involvement (non-mediation),2,2,1.0
Reject request for rights,2,1,0.5
Detonate nuclear weapons,2,1,0.5
Reject request for policy change,2,1,0.5
Demand economic cooperation,2,2,1.0
Appeal for military cooperation,2,2,1.0
Demand easing of political dissent,1,1,1.0
Allow humanitarian access,1,1,1.0
Conduct strike or boycott for leadership change,1,1,1.0
Reject request or demand for political reform,1,1,1.0
Engage in violent protest for policy change,1,1,1.0
"Reject request for change in institutions, regime",1,1,1.0
Engage in ethnic cleansing,1,0,0.0
Threaten to impose state of emergency or martial law,1,1,1.0
Threaten to halt mediation,1,0,0.0
Threaten to halt international involvement (non-mediation),1,1,1.0
Reject request for humanitarian aid,1,1,1.0
Investigate military action,1,0,0.0
Ease curfew,1,1,1.0
Engage in mass expulsion,1,1,1.0
