relation,number of relation,number of temporal symmetric,percentage
Appeal for release of persons or property,152,0,0.0
"Declare truce, ceasefire",150,110,0.7333333333333333
"Obstruct passage, block",148,0,0.0
Appeal to others to meet or negotiate,147,0,0.0
Refuse to yield,145,0,0.0
"Impose blockade, restrict movement",144,0,0.0
Mediate,142,0,0.0
Defend verbally,137,0,0.0
Assassinate,136,0,0.0
Appeal to engage in or accept mediation,133,0,0.0
fight with artillery and tanks,131,4,0.030534351145038167
Carry out suicide bombing,129,0,0.0
Increase military alert status,127,1,0.007874015748031496
Torture,126,2,0.015873015873015872
Appeal for aid,119,0,0.0
Express intent to cooperate militarily,115,62,0.5391304347826087
Decline comment,114,1,0.008771929824561403
Veto,114,0,0.0
Refuse to release persons or property,105,0,0.0
Appeal for judicial cooperation,99,2,0.020202020202020204
Demand de-escalation of military engagement,98,0,0.0
Reduce or stop economic assistance,94,0,0.0
Accede to demands for change in leadership,93,0,0.0
Appeal for economic cooperation,93,2,0.021505376344086023
Appeal to others to settle dispute,87,0,0.0
Increase police alert status,84,0,0.0
Engage in judicial cooperation,84,0,0.0
"Demand meeting, negotiation",78,0,0.0
Express intent to provide military protection or peacekeeping,76,1,0.013157894736842105
Appeal for economic aid,74,0,0.0
Demonstrate for leadership change,73,0,0.0
Express intent to accept mediation,72,0,0.0
Express intent to yield,72,0,0.0
"Threaten with sanctions, boycott, embargo",68,1,0.014705882352941176
Appeal for military aid,67,2,0.029850746268656716
Appeal for easing of administrative sanctions,65,0,0.0
Appeal for material cooperation,64,0,0.0
Express intent to engage in material cooperation,63,16,0.25396825396825395
Conduct strike or boycott,62,0,0.0
Appeal for policy change,59,0,0.0
Seize or damage property,58,0,0.0
Demand material cooperation,57,0,0.0
Demand intelligence cooperation,56,0,0.0
Grant asylum,56,0,0.0
Forgive,56,0,0.0
Appeal to yield,55,0,0.0
Impose state of emergency or martial law,55,0,0.0
Threaten non-force,54,0,0.0
"Appeal for change in institutions, regime",52,0,0.0
Express intent to mediate,52,0,0.0
Express intent to cooperate on judicial matters,51,0,0.0
Threaten to reduce or break relations,49,0,0.0
"Accuse of espionage, treason",49,2,0.04081632653061224
"Ease economic sanctions, boycott, embargo",49,0,0.0
Refuse to de-escalate military engagement,47,0,0.0
Demand that target yields,47,0,0.0
Accede to demands for rights,47,0,0.0
Express intent to ease administrative sanctions,46,0,0.0
Appeal for humanitarian aid,40,0,0.0
Accuse of war crimes,40,0,0.0
"Return, release property",40,0,0.0
Refuse to ease administrative sanctions,36,0,0.0
Demand economic aid,36,0,0.0
Accuse of aggression,34,2,0.058823529411764705
Appeal for rights,34,0,0.0
Reduce or stop material aid,34,0,0.0
Expel or withdraw,34,0,0.0
Accede to demands for change in policy,33,0,0.0
Engage in mass killings,32,0,0.0
"Demand change in institutions, regime",30,0,0.0
Reject economic cooperation,30,0,0.0
Reduce or stop military assistance,29,0,0.0
Destroy property,26,0,0.0
Demand judicial cooperation,26,0,0.0
Threaten with administrative sanctions,24,0,0.0
Reject judicial cooperation,23,0,0.0
Express intent to change leadership,23,0,0.0
Express intent to cooperate on intelligence,22,14,0.6363636363636364
Reduce or stop humanitarian assistance,21,0,0.0
Appeal for political reform,19,0,0.0
Appeal for military protection or peacekeeping,19,0,0.0
Ban political parties or politicians,18,0,0.0
Threaten with repression,18,0,0.0
Attempt to assassinate,18,0,0.0
Threaten to reduce or stop aid,17,0,0.0
Violate ceasefire,17,0,0.0
"Threaten with political dissent, protest",17,0,0.0
Express intent to change policy,17,0,0.0
Receive inspectors,16,0,0.0
"Express intent to ease economic sanctions, boycott, or embargo",16,0,0.0
"Refuse to ease economic sanctions, boycott, or embargo",15,0,0.0
Expel or withdraw peacekeepers,15,0,0.0
Demand settling of dispute,15,0,0.0
Demobilize armed forces,14,0,0.0
Ease state of emergency or martial law,14,1,0.07142857142857142
Impose curfew,14,0,0.0
Use as human shield,14,0,0.0
Express intent to institute political reform,13,0,0.0
Investigate human rights abuses,13,0,0.0
Demand policy change,12,0,0.0
Appeal for easing of political dissent,11,0,0.0
Accede to requests or demands for political reform,10,0,0.0
Demand easing of administrative sanctions,10,0,0.0
Demand military aid,9,0,0.0
Demonstrate for policy change,9,0,0.0
Engage in violent protest for leadership change,9,0,0.0
Reject material cooperation,9,0,0.0
Demand mediation,9,0,0.0
Demand political reform,8,0,0.0
Reject mediation,8,0,0.0
"Appeal for easing of economic sanctions, boycott, or embargo",8,0,0.0
"Express intent to change institutions, regime",8,0,0.0
Demand release of persons or property,7,0,0.0
Threaten with restrictions on political freedoms,7,0,0.0
Threaten to halt negotiations,7,0,0.0
Ease military blockade,7,0,0.0
Demand rights,7,0,0.0
"Accede to demands for change in institutions, regime",6,0,0.0
"Use chemical, biological, or radiological weapons",6,0,0.0
Ease political dissent,6,0,0.0
Demand material aid,6,0,0.0
Reject request for military protection or peacekeeping,6,0,0.0
Reject request for change in leadership,6,0,0.0
Appeal for target to allow international involvement (non-mediation),5,0,0.0
Carry out roadside bombing,4,0,0.0
Demand humanitarian aid,4,0,0.0
Ease ban on political parties or politicians,4,0,0.0
Engage in political dissent,4,0,0.0
Reject request for economic aid,3,0,0.0
Conduct hunger strike,3,0,0.0
Halt mediation,3,0,0.0
Investigate war crimes,3,0,0.0
Reject military cooperation,2,0,0.0
Ease restrictions on political freedoms,2,0,0.0
Threaten to impose curfew,2,0,0.0
Express intent to allow international involvement (non-mediation),2,0,0.0
Reject request for rights,2,0,0.0
Detonate nuclear weapons,2,0,0.0
Reject request for policy change,2,0,0.0
Demand economic cooperation,2,0,0.0
Appeal for military cooperation,2,0,0.0
Demand easing of political dissent,1,0,0.0
Allow humanitarian access,1,0,0.0
Conduct strike or boycott for leadership change,1,0,0.0
Reject request or demand for political reform,1,0,0.0
Engage in violent protest for policy change,1,0,0.0
"Reject request for change in institutions, regime",1,0,0.0
Engage in ethnic cleansing,1,0,0.0
Threaten to impose state of emergency or martial law,1,0,0.0
Threaten to halt mediation,1,0,0.0
Threaten to halt international involvement (non-mediation),1,0,0.0
Reject request for humanitarian aid,1,0,0.0
Investigate military action,1,0,0.0
Ease curfew,1,0,0.0
Engage in mass expulsion,1,0,0.0
