relation,number of relation,number of temporal inverse,percentage
"Impose blockade, restrict movement",144,12,0.08333333333333333
Mediate,142,25,0.176056338028169
Defend verbally,137,16,0.11678832116788321
Assassinate,136,3,0.022058823529411766
Appeal to engage in or accept mediation,133,20,0.15037593984962405
fight with artillery and tanks,131,25,0.19083969465648856
Carry out suicide bombing,129,3,0.023255813953488372
Increase military alert status,127,6,0.047244094488188976
Torture,126,18,0.14285714285714285
Appeal for aid,119,26,0.2184873949579832
Express intent to cooperate militarily,115,46,0.4
Decline comment,114,19,0.16666666666666666
Veto,114,7,0.06140350877192982
Refuse to release persons or property,105,5,0.047619047619047616
Appeal for judicial cooperation,99,9,0.09090909090909091
Demand de-escalation of military engagement,98,10,0.10204081632653061
Reduce or stop economic assistance,94,19,0.20212765957446807
Accede to demands for change in leadership,93,4,0.043010752688172046
Appeal for economic cooperation,93,13,0.13978494623655913
Appeal to others to settle dispute,87,17,0.19540229885057472
Increase police alert status,84,2,0.023809523809523808
Engage in judicial cooperation,84,12,0.14285714285714285
"Demand meeting, negotiation",78,12,0.15384615384615385
Express intent to provide military protection or peacekeeping,76,27,0.35526315789473684
Appeal for economic aid,74,13,0.17567567567567569
Demonstrate for leadership change,73,12,0.1643835616438356
Express intent to accept mediation,72,8,0.1111111111111111
Express intent to yield,72,17,0.2361111111111111
"Threaten with sanctions, boycott, embargo",68,8,0.11764705882352941
Appeal for military aid,67,14,0.208955223880597
Appeal for easing of administrative sanctions,65,13,0.2
Appeal for material cooperation,64,12,0.1875
Express intent to engage in material cooperation,63,13,0.20634920634920634
Conduct strike or boycott,62,3,0.04838709677419355
Appeal for policy change,59,5,0.0847457627118644
Seize or damage property,58,3,0.05172413793103448
Demand material cooperation,57,17,0.2982456140350877
Demand intelligence cooperation,56,8,0.14285714285714285
Grant asylum,56,5,0.08928571428571429
Forgive,56,3,0.05357142857142857
Appeal to yield,55,8,0.14545454545454545
Impose state of emergency or martial law,55,8,0.14545454545454545
Threaten non-force,54,10,0.18518518518518517
"Appeal for change in institutions, regime",52,7,0.1346153846153846
Express intent to mediate,52,10,0.19230769230769232
Express intent to cooperate on judicial matters,51,5,0.09803921568627451
Threaten to reduce or break relations,49,8,0.16326530612244897
"Accuse of espionage, treason",49,6,0.12244897959183673
"Ease economic sanctions, boycott, embargo",49,8,0.16326530612244897
Refuse to de-escalate military engagement,47,3,0.06382978723404255
Demand that target yields,47,6,0.1276595744680851
Accede to demands for rights,47,14,0.2978723404255319
Express intent to ease administrative sanctions,46,9,0.1956521739130435
Appeal for humanitarian aid,40,8,0.2
Accuse of war crimes,40,3,0.075
"Return, release property",40,9,0.225
Refuse to ease administrative sanctions,36,2,0.05555555555555555
Demand economic aid,36,4,0.1111111111111111
Accuse of aggression,34,16,0.47058823529411764
Appeal for rights,34,7,0.20588235294117646
Reduce or stop material aid,34,4,0.11764705882352941
Expel or withdraw,34,3,0.08823529411764706
Accede to demands for change in policy,33,5,0.15151515151515152
Engage in mass killings,32,1,0.03125
"Demand change in institutions, regime",30,5,0.16666666666666666
Reject economic cooperation,30,4,0.13333333333333333
Reduce or stop military assistance,29,0,0.0
Destroy property,26,4,0.15384615384615385
Demand judicial cooperation,26,2,0.07692307692307693
Threaten with administrative sanctions,24,1,0.041666666666666664
Reject judicial cooperation,23,10,0.43478260869565216
Express intent to change leadership,23,4,0.17391304347826086
Express intent to cooperate on intelligence,22,12,0.5454545454545454
Reduce or stop humanitarian assistance,21,3,0.14285714285714285
Appeal for political reform,19,1,0.05263157894736842
Appeal for military protection or peacekeeping,19,1,0.05263157894736842
Ban political parties or politicians,18,0,0.0
Threaten with repression,18,1,0.05555555555555555
Attempt to assassinate,18,2,0.1111111111111111
Threaten to reduce or stop aid,17,3,0.17647058823529413
Violate ceasefire,17,13,0.7647058823529411
"Threaten with political dissent, protest",17,2,0.11764705882352941
Express intent to change policy,17,2,0.11764705882352941
Receive inspectors,16,14,0.875
"Express intent to ease economic sanctions, boycott, or embargo",16,3,0.1875
"Refuse to ease economic sanctions, boycott, or embargo",15,2,0.13333333333333333
Expel or withdraw peacekeepers,15,0,0.0
Demand settling of dispute,15,2,0.13333333333333333
Demobilize armed forces,14,2,0.14285714285714285
Ease state of emergency or martial law,14,2,0.14285714285714285
Impose curfew,14,1,0.07142857142857142
Use as human shield,14,1,0.07142857142857142
Express intent to institute political reform,13,0,0.0
Investigate human rights abuses,13,1,0.07692307692307693
Demand policy change,12,2,0.16666666666666666
Appeal for easing of political dissent,11,4,0.36363636363636365
Accede to requests or demands for political reform,10,0,0.0
Demand easing of administrative sanctions,10,0,0.0
Demand military aid,9,1,0.1111111111111111
Demonstrate for policy change,9,0,0.0
Engage in violent protest for leadership change,9,4,0.4444444444444444
Reject material cooperation,9,2,0.2222222222222222
Demand mediation,9,0,0.0
Demand political reform,8,0,0.0
Reject mediation,8,3,0.375
"Appeal for easing of economic sanctions, boycott, or embargo",8,1,0.125
"Express intent to change institutions, regime",8,0,0.0
Demand release of persons or property,7,2,0.2857142857142857
Threaten with restrictions on political freedoms,7,0,0.0
Threaten to halt negotiations,7,1,0.14285714285714285
Ease military blockade,7,0,0.0
Demand rights,7,0,0.0
"Accede to demands for change in institutions, regime",6,0,0.0
"Use chemical, biological, or radiological weapons",6,2,0.3333333333333333
Ease political dissent,6,1,0.16666666666666666
Demand material aid,6,2,0.3333333333333333
Reject request for military protection or peacekeeping,6,0,0.0
Reject request for change in leadership,6,2,0.3333333333333333
Appeal for target to allow international involvement (non-mediation),5,2,0.4
Carry out roadside bombing,4,0,0.0
Demand humanitarian aid,4,0,0.0
Ease ban on political parties or politicians,4,0,0.0
Engage in political dissent,4,0,0.0
Reject request for economic aid,3,1,0.3333333333333333
Conduct hunger strike,3,0,0.0
Halt mediation,3,0,0.0
Investigate war crimes,3,0,0.0
Reject military cooperation,2,0,0.0
Ease restrictions on political freedoms,2,0,0.0
Threaten to impose curfew,2,0,0.0
Express intent to allow international involvement (non-mediation),2,1,0.5
Reject request for rights,2,0,0.0
Detonate nuclear weapons,2,0,0.0
Reject request for policy change,2,0,0.0
Demand economic cooperation,2,1,0.5
Appeal for military cooperation,2,1,0.5
Demand easing of political dissent,1,0,0.0
Allow humanitarian access,1,0,0.0
Conduct strike or boycott for leadership change,1,0,0.0
Reject request or demand for political reform,1,0,0.0
Engage in violent protest for policy change,1,0,0.0
"Reject request for change in institutions, regime",1,1,1.0
Engage in ethnic cleansing,1,0,0.0
Threaten to impose state of emergency or martial law,1,0,0.0
Threaten to halt mediation,1,0,0.0
Threaten to halt international involvement (non-mediation),1,0,0.0
Reject request for humanitarian aid,1,1,1.0
Investigate military action,1,0,0.0
Ease curfew,1,0,0.0
Engage in mass expulsion,1,0,0.0
